CustomerID,CompanyName,TotalSales,OrderCount,AverageOrderValue
QUICK,QUICK-Stop,17250.00,2,8625.00
SAVEA,Save-a-lot Markets,16321.90,4,4080.475
HANAR,Hanari Carnes,15810.00,1,15810.00
QUEEN,Queen Cozinha,12281.20,4,3070.30
MEREP,Mère Paillarde,11493.20,3,3831.0666
KOENE,Königlich Essen,11490.70,4,2872.675
RATTC,Rattlesnake Canyon Grocery,11380.00,2,5690.00
SIMOB,Simons bistro,11283.20,4,2820.80
HUNGO,Hungry Owl All-Night Grocers,10835.24,2,5417.62
PICCO,Piccolo und mehr,10741.60,2,5370.80
QUICK,QUICK-Stop,10588.50,5,2117.70
RATTC,Rattlesnake Canyon Grocery,10495.60,4,2623.90
QUICK,QUICK-Stop,10191.70,4,2547.925
QUICK,QUICK-Stop,10164.80,5,2032.96
WHITC,White Clover Markets,8902.50,3,2967.50
GREAL,Great Lakes Food Market,8891.00,2,4445.50
ERNSH,Ernst Handel,8623.45,5,1724.69
HUNGO,Hungry Owl All-Night Grocers,8267.40,2,4133.70
BLONP,Blondesddsl père et fils,7390.20,5,1478.04
ERNSH,Ernst Handel,6984.50,4,1746.125
QUICK,QUICK-Stop,6941.49,5,1388.298
ERNSH,Ernst Handel,6750.00,3,2250.00
FOLKO,Folk och fä HB,6527.25,2,3263.625
ERNSH,Ernst Handel,6483.05,4,1620.7625
SAVEA,Save-a-lot Markets,6475.40,5,1295.08
ERNSH,Ernst Handel,6379.40,4,1594.85
SAVEA,Save-a-lot Markets,6375.00,5,1275.00
ERNSH,Ernst Handel,6300.00,3,2100.00
HUNGO,Hungry Owl All-Night Grocers,6201.90,3,2067.30
SAVEA,Save-a-lot Markets,6164.90,6,1027.4833
SAVEA,Save-a-lot Markets,6155.90,5,1231.18
ERNSH,Ernst Handel,5796.00,4,1449.00
SAVEA,Save-a-lot Markets,5793.10,4,1448.275
ERNSH,Ernst Handel,5677.60,4,1419.40
KOENE,Königlich Essen,5502.11,5,1100.422
SAVEA,Save-a-lot Markets,5256.50,4,1314.125
ERNSH,Ernst Handel,5218.00,4,1304.50
GREAL,Great Lakes Food Market,5032.00,4,1258.00
FOLIG,Folies gourmandes,4985.50,4,1246.375
ERNSH,Ernst Handel,4931.00,4,1232.75
ERNSH,Ernst Handel,4903.50,3,1634.50
QUICK,QUICK-Stop,4825.00,3,1608.3333
SPLIR,Split Rail Beer & Ale,4819.40,4,1204.85
ERNSH,Ernst Handel,4813.50,6,802.25
SAVEA,Save-a-lot Markets,4769.00,4,1192.25
SAVEA,Save-a-lot Markets,4735.44,2,2367.72
SAVEA,Save-a-lot Markets,4722.30,5,944.46
ERNSH,Ernst Handel,4705.50,5,941.10
AROUT,Around the Horn,4675.00,2,2337.50
QUICK,QUICK-Stop,4668.00,4,1167.00
RICSU,Richter Supermarkt,4666.94,2,2333.47
SUPRD,Suprêmes délices,4581.00,4,1145.25
QUICK,QUICK-Stop,4529.80,4,1132.45
SAVEA,Save-a-lot Markets,4451.70,3,1483.90
BOTTM,Bottom-Dollar Markets,4422.00,4,1105.50
SAVEA,Save-a-lot Markets,4371.60,6,728.60
FOLKO,Folk och fä HB,4337.00,4,1084.25
MEREP,Mère Paillarde,4326.00,4,1081.50
QUICK,QUICK-Stop,4277.40,4,1069.35
